,config,energy,magnetization
10,"[[ 1 -1  1  1 -1 -1  1  1 -1  1  1  1]
 [-1  1  1  1  1 -1 -1 -1 -1  1  1  1]
 [ 1 -1 -1 -1  1 -1  1  1  1  1 -1 -1]
 [-1  1 -1 -1 -1 -1 -1 -1  1  1  1 -1]
 [-1  1 -1 -1  1  1 -1 -1 -1 -1 -1 -1]
 [ 1  1 -1 -1  1  1  1 -1  1  1 -1 -1]
 [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1]
 [-1  1  1 -1  1  1  1 -1  1 -1 -1 -1]
 [-1 -1  1  1 -1  1 -1  1 -1  1 -1  1]
 [-1  1  1  1 -1  1  1  1 -1  1  1 -1]
 [ 1  1 -1 -1  1  1  1  1 -1  1 -1 -1]
 [ 1 -1  1 -1  1  1  1  1 -1 -1 -1 -1]]",-0.1111111111111111,-0.027777777777777776
11,"[[-1  1 -1 -1 -1 -1  1  1 -1 -1 -1 -1]
 [-1 -1 -1  1  1 -1 -1 -1 -1 -1 -1  1]
 [-1  1  1 -1  1 -1  1  1  1 -1 -1 -1]
 [-1 -1 -1  1  1 -1 -1 -1  1 -1  1  1]
 [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1]
 [ 1  1 -1 -1 -1 -1 -1 -1  1  1  1  1]
 [ 1 -1  1  1 -1  1 -1  1  1  1 -1 -1]
 [ 1 -1 -1  1 -1 -1  1  1  1 -1 -1 -1]
 [-1 -1  1  1 -1 -1  1 -1 -1 -1 -1 -1]
 [-1  1 -1 -1 -1 -1 -1  1 -1 -1  1 -1]
 [-1  1 -1  1 -1 -1  1  1  1 -1 -1 -1]
 [-1 -1  1  1  1 -1  1  1  1 -1  1 -1]]",-0.2777777777777778,-0.2361111111111111
12,"[[-1  1 -1  1  1 -1 -1 -1  1 -1 -1  1]
 [-1  1  1  1  1 -1 -1  1  1  1  1  1]
 [-1 -1  1 -1  1  1 -1  1 -1 -1  1 -1]
 [ 1  1  1  1 -1  1 -1 -1  1  1  1 -1]
 [ 1 -1 -1  1  1 -1 -1  1  1 -1 -1 -1]
 [-1  1  1 -1 -1 -1  1 -1  1  1  1 -1]
 [-1 -1  1 -1  1  1  1  1 -1  1 -1  1]
 [-1 -1  1  1 -1  1  1 -1 -1  1  1 -1]
 [ 1 -1 -1  1  1  1 -1  1 -1 -1  1  1]
 [-1  1  1  1 -1 -1 -1 -1 -1 -1  1 -1]
 [ 1 -1  1 -1  1 -1  1  1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1 -1  1  1 -1 -1  1 -1]]",0.16666666666666666,0.0
13,"[[ 1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1  1]
 [-1 -1  1  1  1  1 -1  1  1 -1 -1  1]
 [ 1  1  1  1  1  1  1  1  1  1 -1 -1]
 [-1 -1 -1 -1 -1  1  1  1 -1 -1 -1 -1]
 [-1  1  1 -1 -1  1  1 -1  1  1 -1  1]
 [-1  1 -1  1  1  1  1 -1  1 -1  1 -1]
 [-1 -1  1  1  1  1 -1  1  1  1 -1  1]
 [-1 -1 -1  1  1  1  1 -1 -1  1 -1  1]
 [-1 -1 -1  1 -1 -1 -1 -1 -1 -1  1 -1]
 [-1  1  1  1  1 -1  1  1  1 -1  1  1]
 [ 1 -1 -1  1  1 -1 -1  1  1 -1  1  1]
 [-1 -1  1 -1 -1 -1  1 -1  1 -1  1  1]]",-0.1111111111111111,0.027777777777777776
14,"[[ 1  1  1 -1  1 -1  1  1  1 -1 -1  1]
 [ 1 -1 -1  1  1 -1 -1 -1 -1  1  1 -1]
 [ 1  1 -1  1 -1  1  1  1 -1  1 -1 -1]
 [ 1 -1 -1  1 -1 -1 -1  1 -1  1  1  1]
 [-1  1 -1 -1 -1  1  1  1 -1  1 -1 -1]
 [ 1 -1  1  1 -1  1  1  1 -1 -1  1 -1]
 [-1  1 -1 -1 -1 -1  1  1 -1  1  1  1]
 [-1 -1  1  1 -1 -1 -1  1 -1 -1  1  1]
 [-1 -1  1  1  1  1 -1 -1  1 -1  1 -1]
 [ 1 -1  1 -1 -1 -1  1 -1  1 -1  1  1]
 [ 1  1 -1 -1 -1 -1 -1  1 -1 -1 -1  1]
 [ 1 -1  1 -1  1  1  1 -1  1 -1  1 -1]]",0.16666666666666666,0.0
15,"[[-1  1 -1  1  1 -1 -1 -1 -1  1  1  1]
 [ 1 -1  1 -1 -1 -1  1 -1  1 -1  1  1]
 [-1 -1 -1 -1  1  1  1  1  1  1 -1 -1]
 [-1 -1  1 -1 -1 -1  1 -1 -1  1 -1 -1]
 [ 1  1  1 -1 -1 -1 -1  1 -1 -1  1  1]
 [-1 -1  1 -1 -1 -1  1 -1  1  1 -1  1]
 [-1  1  1 -1  1 -1  1  1  1  1  1  1]
 [-1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1  1 -1  1 -1  1 -1 -1]
 [ 1 -1 -1  1  1  1 -1  1 -1  1 -1  1]
 [-1 -1 -1  1  1  1  1 -1 -1 -1  1 -1]
 [-1  1  1 -1  1 -1  1 -1  1  1  1  1]]",0.0,-0.05555555555555555
16,"[[ 1  1 -1 -1 -1  1 -1 -1  1 -1  1 -1]
 [-1 -1  1  1  1  1 -1  1 -1 -1 -1  1]
 [-1  1 -1 -1 -1  1  1  1  1  1  1 -1]
 [ 1  1 -1  1  1  1 -1  1 -1 -1 -1 -1]
 [ 1  1 -1  1  1 -1  1 -1  1  1  1 -1]
 [-1  1 -1  1 -1  1 -1 -1  1 -1  1 -1]
 [-1  1  1  1 -1 -1  1  1  1 -1  1 -1]
 [ 1 -1 -1  1  1 -1 -1  1 -1 -1 -1 -1]
 [ 1 -1  1 -1  1  1 -1  1 -1  1  1  1]
 [-1  1 -1 -1  1  1  1  1 -1  1 -1  1]
 [ 1  1 -1  1 -1 -1  1  1 -1  1 -1 -1]
 [-1 -1 -1  1  1 -1 -1 -1  1  1  1  1]]",0.2222222222222222,0.041666666666666664
17,"[[-1  1 -1 -1  1 -1  1 -1  1 -1 -1 -1]
 [-1  1 -1  1  1 -1  1  1  1 -1 -1  1]
 [-1 -1  1 -1  1  1  1 -1 -1 -1  1 -1]
 [ 1 -1 -1  1 -1  1 -1 -1 -1  1  1  1]
 [-1  1  1 -1 -1 -1 -1  1  1  1 -1  1]
 [-1 -1  1 -1 -1 -1 -1  1  1  1  1  1]
 [ 1 -1  1  1 -1 -1  1  1 -1  1  1  1]
 [ 1 -1  1 -1 -1 -1  1 -1 -1 -1  1 -1]
 [-1 -1 -1 -1 -1  1 -1 -1 -1  1  1  1]
 [-1  1  1  1 -1 -1  1 -1 -1  1  1 -1]
 [-1 -1  1  1  1 -1 -1 -1 -1 -1  1  1]
 [-1  1 -1  1  1  1 -1 -1  1 -1  1  1]]",-0.1111111111111111,-0.05555555555555555
18,"[[ 1 -1  1  1 -1 -1  1 -1  1 -1 -1  1]
 [-1 -1  1 -1 -1  1  1 -1  1  1  1  1]
 [-1 -1 -1  1 -1  1 -1 -1 -1  1  1 -1]
 [-1  1 -1 -1  1 -1  1  1  1  1 -1  1]
 [-1  1 -1 -1 -1 -1  1 -1  1  1  1 -1]
 [ 1  1 -1  1 -1 -1  1  1 -1  1 -1 -1]
 [-1  1 -1 -1  1 -1  1  1  1 -1 -1  1]
 [-1  1 -1 -1  1 -1  1  1  1 -1  1  1]
 [ 1 -1  1  1  1  1  1 -1  1  1  1  1]
 [-1 -1  1 -1  1  1  1  1  1 -1 -1  1]
 [ 1  1  1  1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1 -1  1  1  1 -1  1 -1 -1  1  1 -1]]",0.0,0.08333333333333333
19,"[[ 1 -1 -1  1 -1 -1 -1 -1  1  1  1  1]
 [ 1  1  1  1 -1 -1 -1 -1  1  1  1  1]
 [ 1 -1  1 -1  1 -1 -1 -1 -1  1  1  1]
 [ 1 -1  1  1  1 -1 -1  1  1  1 -1  1]
 [ 1  1  1 -1  1 -1 -1 -1 -1 -1  1 -1]
 [-1 -1  1  1  1  1 -1 -1 -1  1 -1 -1]
 [-1 -1  1 -1  1 -1 -1 -1 -1 -1  1  1]
 [ 1 -1 -1  1  1  1 -1 -1  1  1 -1  1]
 [-1 -1 -1 -1 -1 -1  1  1  1  1 -1 -1]
 [-1 -1 -1  1  1  1  1 -1 -1 -1  1 -1]
 [ 1 -1  1  1 -1 -1  1  1 -1  1 -1  1]
 [ 1  1 -1 -1  1  1  1  1  1 -1  1  1]]",-0.19444444444444445,0.027777777777777776
20,"[[ 1  1  1  1  1  1 -1 -1 -1  1 -1  1]
 [ 1 -1 -1 -1 -1  1 -1  1 -1 -1  1  1]
 [ 1 -1 -1 -1  1 -1 -1 -1  1 -1  1  1]
 [-1 -1 -1  1 -1  1 -1 -1  1 -1  1  1]
 [ 1  1  1 -1 -1 -1  1 -1  1  1 -1  1]
 [-1  1 -1  1 -1  1 -1 -1 -1  1  1 -1]
 [ 1 -1  1 -1  1 -1  1  1 -1  1 -1  1]
 [-1  1  1  1 -1  1 -1  1 -1  1 -1 -1]
 [ 1  1 -1  1  1  1  1  1 -1 -1  1  1]
 [ 1 -1 -1 -1 -1 -1 -1  1  1  1  1 -1]
 [-1  1 -1  1  1  1 -1  1  1 -1 -1  1]
 [-1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1]]",0.1388888888888889,0.013888888888888888
21,"[[-1  1 -1 -1 -1  1 -1  1 -1  1 -1 -1]
 [-1  1 -1  1  1 -1 -1 -1  1  1 -1 -1]
 [-1 -1 -1 -1 -1  1  1  1 -1 -1 -1 -1]
 [ 1  1 -1  1  1  1 -1  1 -1 -1  1  1]
 [-1 -1 -1 -1 -1  1 -1  1  1 -1 -1  1]
 [-1 -1 -1  1 -1 -1 -1  1 -1  1  1 -1]
 [ 1 -1 -1 -1  1 -1  1  1 -1  1 -1  1]
 [-1  1 -1  1  1 -1  1  1 -1 -1 -1 -1]
 [-1  1 -1  1 -1  1  1  1  1  1 -1  1]
 [-1 -1 -1  1  1  1 -1 -1 -1  1 -1 -1]
 [ 1  1  1  1 -1 -1  1  1  1 -1  1 -1]
 [-1 -1  1 -1  1  1  1 -1 -1  1 -1  1]]",0.1388888888888889,-0.09722222222222222
22,"[[-1  1  1 -1  1 -1 -1 -1  1  1 -1 -1]
 [-1 -1 -1  1  1  1 -1 -1  1  1  1  1]
 [-1 -1 -1  1  1 -1  1  1  1  1 -1 -1]
 [ 1 -1  1 -1 -1 -1  1 -1 -1 -1  1  1]
 [-1 -1  1 -1 -1 -1 -1  1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1 -1 -1  1  1 -1 -1 -1]
 [-1 -1 -1 -1 -1  1 -1 -1  1  1  1 -1]
 [ 1 -1  1  1 -1 -1  1 -1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1 -1 -1 -1  1 -1  1 -1]
 [-1 -1  1 -1 -1 -1 -1  1  1  1  1 -1]
 [-1 -1  1  1 -1 -1  1  1 -1  1  1  1]
 [-1  1 -1  1  1 -1  1 -1  1 -1  1 -1]]",-0.1388888888888889,-0.18055555555555555
23,"[[ 1 -1 -1  1 -1 -1 -1 -1  1  1  1  1]
 [-1  1  1 -1 -1 -1 -1 -1  1 -1  1  1]
 [ 1  1  1  1  1  1  1 -1  1  1 -1  1]
 [ 1  1  1 -1  1 -1 -1  1 -1  1 -1  1]
 [ 1 -1 -1 -1  1 -1 -1  1  1  1  1 -1]
 [-1 -1 -1 -1  1 -1 -1  1  1  1  1  1]
 [-1 -1  1  1  1  1  1  1 -1  1  1 -1]
 [ 1 -1  1  1 -1  1  1 -1  1 -1  1  1]
 [ 1 -1  1 -1 -1  1  1 -1  1  1  1  1]
 [ 1  1  1 -1  1  1  1  1  1 -1 -1 -1]
 [ 1  1  1  1 -1  1  1  1  1 -1 -1 -1]
 [-1 -1 -1 -1  1  1 -1  1  1  1 -1 -1]]",-0.3055555555555556,0.18055555555555555
24,"[[ 1 -1  1 -1  1 -1 -1 -1  1 -1  1  1]
 [-1 -1 -1  1 -1  1 -1 -1  1  1  1 -1]
 [ 1  1 -1 -1  1 -1 -1  1  1  1  1 -1]
 [-1  1  1 -1  1  1  1  1  1 -1 -1 -1]
 [-1 -1  1 -1 -1  1  1 -1 -1  1 -1 -1]
 [-1  1  1  1 -1 -1 -1  1 -1  1  1  1]
 [ 1  1  1  1  1  1 -1  1 -1  1 -1  1]
 [-1  1 -1  1 -1  1 -1 -1 -1 -1  1  1]
 [-1  1  1  1 -1 -1  1 -1 -1  1  1 -1]
 [-1  1  1 -1 -1 -1 -1 -1  1  1 -1  1]
 [ 1 -1 -1 -1  1 -1  1 -1 -1 -1 -1 -1]
 [-1 -1 -1  1 -1  1  1  1 -1 -1 -1  1]]",0.05555555555555555,-0.041666666666666664
25,"[[ 1 -1 -1 -1  1 -1 -1 -1 -1  1 -1  1]
 [-1  1 -1 -1  1 -1 -1 -1  1 -1  1  1]
 [-1 -1  1  1 -1 -1  1  1 -1 -1  1  1]
 [ 1 -1  1 -1 -1  1 -1 -1 -1 -1  1 -1]
 [-1 -1  1 -1  1  1  1  1  1 -1 -1  1]
 [ 1  1  1 -1  1  1  1  1 -1 -1  1 -1]
 [ 1 -1 -1 -1 -1 -1 -1  1  1 -1  1  1]
 [-1  1 -1 -1 -1 -1 -1  1 -1  1 -1 -1]
 [ 1 -1 -1 -1 -1  1  1 -1  1 -1 -1  1]
 [ 1 -1 -1 -1  1  1 -1 -1 -1 -1  1 -1]
 [ 1  1  1  1 -1 -1 -1  1  1 -1 -1 -1]
 [-1 -1  1  1  1 -1 -1  1  1  1 -1  1]]",0.027777777777777776,-0.1111111111111111
26,"[[ 1  1  1  1  1 -1  1 -1  1 -1  1  1]
 [-1 -1  1  1 -1 -1  1  1  1  1 -1  1]
 [-1  1 -1 -1 -1 -1 -1 -1  1  1 -1 -1]
 [ 1  1  1  1  1  1  1 -1 -1  1 -1  1]
 [ 1 -1 -1 -1 -1  1 -1 -1  1 -1  1  1]
 [-1 -1 -1 -1  1 -1  1 -1  1  1  1  1]
 [ 1 -1 -1 -1  1  1 -1  1  1 -1 -1 -1]
 [ 1  1  1 -1 -1 -1 -1 -1  1 -1 -1  1]
 [-1 -1  1 -1 -1  1 -1  1  1  1 -1 -1]
 [ 1 -1 -1 -1  1  1  1  1 -1  1 -1  1]
 [-1  1 -1  1  1 -1 -1  1 -1 -1 -1  1]
 [-1 -1 -1  1  1 -1  1 -1  1  1 -1  1]]",0.0,0.0
27,"[[ 1  1  1 -1  1  1 -1  1  1 -1 -1 -1]
 [ 1 -1  1  1 -1 -1 -1  1  1  1 -1 -1]
 [ 1 -1 -1 -1 -1  1 -1  1  1 -1 -1  1]
 [ 1  1  1 -1 -1  1 -1  1 -1  1  1  1]
 [ 1 -1  1  1  1 -1 -1 -1  1  1  1 -1]
 [-1 -1  1 -1  1 -1  1 -1  1  1  1 -1]
 [ 1  1 -1 -1 -1 -1  1  1  1 -1  1 -1]
 [ 1  1  1  1 -1  1 -1  1  1 -1  1 -1]
 [ 1 -1  1  1 -1  1 -1  1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1  1 -1 -1 -1 -1 -1  1]
 [ 1  1  1  1  1  1 -1  1  1  1  1 -1]
 [ 1  1 -1  1  1 -1  1  1 -1  1  1 -1]]",-0.08333333333333333,0.1111111111111111
28,"[[-1 -1 -1  1  1 -1 -1  1  1 -1  1  1]
 [ 1  1  1  1  1 -1  1  1  1 -1 -1  1]
 [ 1  1 -1 -1 -1  1  1 -1  1  1  1 -1]
 [ 1  1 -1  1  1 -1 -1  1  1 -1  1  1]
 [-1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [-1 -1  1  1 -1  1 -1 -1  1  1  1  1]
 [ 1 -1 -1  1  1 -1 -1  1 -1  1  1 -1]
 [ 1  1 -1 -1 -1  1 -1  1  1  1 -1 -1]
 [ 1 -1  1 -1  1  1 -1  1 -1 -1  1  1]
 [-1  1  1  1 -1  1 -1 -1 -1  1 -1  1]
 [-1  1 -1  1  1 -1  1 -1 -1  1 -1  1]
 [-1 -1  1 -1 -1  1  1 -1 -1  1 -1  1]]",0.16666666666666666,0.125
29,"[[-1  1 -1  1  1  1  1 -1 -1  1  1  1]
 [ 1  1  1  1 -1 -1 -1 -1  1  1 -1  1]
 [ 1 -1  1 -1  1  1  1  1 -1 -1 -1  1]
 [-1 -1  1  1  1  1 -1 -1 -1  1  1  1]
 [ 1 -1  1  1 -1  1 -1 -1  1 -1 -1 -1]
 [ 1  1  1 -1  1  1  1  1 -1  1  1  1]
 [ 1 -1  1 -1 -1 -1  1  1  1  1  1 -1]
 [ 1 -1 -1  1 -1  1  1  1  1  1 -1 -1]
 [-1  1  1 -1 -1 -1 -1 -1  1 -1  1  1]
 [-1 -1 -1 -1  1  1 -1  1 -1 -1  1  1]
 [ 1 -1  1  1  1  1 -1  1  1  1 -1 -1]
 [-1  1  1 -1  1 -1 -1 -1  1  1  1  1]]",0.05555555555555555,0.1527777777777778
30,"[[ 1  1 -1  1 -1 -1 -1  1  1  1 -1  1]
 [-1  1  1 -1 -1  1 -1 -1  1 -1  1  1]
 [ 1  1 -1  1 -1  1  1 -1 -1  1 -1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1  1  1 -1  1]
 [ 1 -1  1 -1  1 -1 -1  1  1 -1 -1  1]
 [ 1 -1  1  1  1  1 -1  1  1 -1 -1 -1]
 [ 1 -1  1 -1 -1  1  1  1 -1 -1  1  1]
 [ 1  1 -1  1  1  1 -1 -1  1  1  1 -1]
 [-1  1  1  1 -1  1  1 -1 -1 -1 -1 -1]
 [-1  1  1  1  1  1 -1 -1 -1  1  1  1]
 [-1  1  1  1  1  1 -1  1 -1 -1 -1  1]
 [-1 -1  1 -1  1  1  1 -1 -1 -1 -1  1]]",0.0,0.05555555555555555
31,"[[ 1 -1 -1  1  1 -1 -1  1  1  1  1 -1]
 [-1 -1 -1 -1  1 -1  1 -1  1  1  1 -1]
 [ 1  1  1  1 -1  1  1  1 -1  1  1 -1]
 [ 1 -1  1 -1  1  1  1  1  1 -1 -1  1]
 [ 1 -1  1 -1  1  1  1  1  1 -1  1  1]
 [-1 -1  1 -1 -1 -1  1  1 -1 -1  1  1]
 [ 1  1  1 -1 -1 -1 -1 -1 -1 -1 -1  1]
 [ 1  1 -1 -1 -1  1 -1 -1  1 -1  1  1]
 [ 1  1 -1 -1 -1 -1  1 -1  1  1  1  1]
 [ 1 -1 -1 -1 -1  1 -1  1  1  1  1  1]
 [ 1  1 -1 -1 -1 -1  1 -1 -1 -1 -1  1]
 [ 1  1  1  1 -1 -1  1 -1 -1 -1 -1  1]]",-0.3611111111111111,0.06944444444444445
